id,creditLimit,gender,edu,age,nDelay,billAmt1,billAmt2,billAmt3,billAmt4,billAmt5,billAmt6,default
908,14300,0,3,70,0,572,715,429,429,0,0,0
909,10000,0,2,26,0,200,0,0,0,200,400,0
910,11800,0,3,36,0,236,236,0,118,118,354,0
911,7300,0,3,49,0,3066,3139,3212,0,3285,3212,0
912,12300,1,1,31,0,2337,0,0,-123,-123,-123,0
913,22700,1,1,29,0,13166,16571,16798,17025,10215,0,0
914,9100,0,1,37,0,1456,364,273,1365,1274,182,0
915,2500,0,3,22,4,1800,1750,1925,2375,2350,2500,1
916,2300,0,2,24,2,2323,2185,2277,2277,2254,2254,0
917,49000,1,1,30,0,0,0,0,0,13720,13720,0
918,800,0,2,30,2,-16,224,456,688,664,816,0
919,16000,0,2,52,0,0,0,480,800,0,160,0
920,9100,1,2,24,0,7644,7735,7917,8190,8281,8463,0
921,18300,0,1,33,2,16836,16470,17568,17385,18300,18483,0
922,20800,1,1,35,0,8528,4992,2704,3328,2912,4368,0
923,15500,0,2,22,0,2945,2945,2945,2945,2790,2945,0
924,5000,0,3,28,2,1800,1000,1050,850,750,650,0
925,3800,0,2,38,0,3724,3724,3648,6954,722,722,0
926,16900,0,1,27,0,5070,4394,2873,676,338,1014,0
927,10800,0,1,26,2,216,216,540,216,324,108,1
928,66000,0,2,33,0,49500,38940,34980,33000,33000,32340,0
929,32700,0,1,33,1,327,5232,327,6213,1308,1635,0
930,13000,0,2,41,0,9360,9100,8840,8060,7930,7670,0
931,2100,0,2,24,2,504,546,672,672,651,714,0
932,30000,0,1,36,0,0,0,0,0,0,0,1
933,1500,1,3,53,2,615,780,750,0,0,0,1
934,4000,0,1,26,0,3240,3880,440,8720,7280,6520,0
935,1500,1,1,26,3,795,900,870,825,885,930,1
936,12300,1,3,31,0,0,0,0,0,0,0,0
937,9100,1,2,23,0,6643,6825,8827,8918,8918,0,0
938,2500,0,2,34,0,2175,2225,2325,2375,2425,2475,1
939,5000,0,5,36,2,2650,2500,2550,2600,2500,2550,0
940,17300,0,2,31,0,-173,-173,-173,-519,-519,8477,1
941,12700,1,1,29,2,4572,4699,4953,5080,4953,5207,0
942,2000,0,1,23,0,260,420,200,40,0,0,0
943,12300,0,1,26,0,12054,11931,10578,5412,0,0,0
944,11500,0,1,37,0,805,460,2300,230,2185,2070,0
945,5300,0,1,24,0,3551,2544,1325,954,0,106,0
946,29000,0,1,35,0,290,580,580,580,0,0,0
947,3300,1,3,24,0,2772,2013,1188,1122,1089,1023,0
948,2300,0,2,25,2,2254,2185,2300,2346,2208,2254,1
949,32300,0,3,42,0,6783,1615,2584,3876,5814,3553,0
950,10700,0,3,40,0,10165,9523,9630,9737,8560,8346,0
951,1400,0,2,24,0,1190,1260,1330,1386,1386,1400,0
952,13300,0,1,46,0,0,266,399,0,133,0,0
953,1800,0,2,27,0,1620,1692,1746,720,432,0,0
954,13300,1,1,33,0,266,0,0,133,133,0,0
955,4000,0,1,27,0,4080,3920,4000,3880,3160,3200,0
956,5300,0,2,42,0,212,318,530,212,106,106,0
957,23300,1,2,34,0,0,233,233,233,233,699,0
958,10000,0,1,32,0,9800,9800,9800,9900,9700,9600,0
959,900,1,2,20,2,531,603,747,846,819,1206,0
960,22000,0,2,48,0,8360,8580,9020,9240,9460,9680,0
961,13800,0,2,37,0,276,276,0,138,0,1518,1
962,12500,0,2,30,0,1750,1875,0,0,0,0,0
963,3800,0,2,28,0,3686,7486,3800,3724,1330,1368,0
964,4600,1,2,25,0,4324,3634,1932,1978,2116,2024,0
965,17500,0,1,29,0,13475,13125,13125,14875,11375,11550,0
966,23600,1,3,48,1,0,0,0,944,0,0,0
967,13000,0,2,40,0,11050,10920,12350,12350,12090,13390,0
968,2700,0,1,24,0,1296,1404,1485,1593,1620,1701,1
969,6400,0,1,36,2,1664,1792,1792,1856,2048,1984,1
970,5300,1,3,54,2,636,477,530,265,265,0,0
971,12300,0,1,23,0,5904,4920,4059,3075,2091,984,0
972,32700,0,2,37,0,0,0,0,0,0,0,0
973,25000,1,3,43,0,250,9750,1000,1000,250,1500,0
974,2000,0,2,28,0,1780,2060,0,0,0,0,0
975,1000,0,2,26,2,520,490,590,700,710,730,0
976,13800,0,2,50,0,0,276,0,0,0,0,0
977,30900,0,2,32,2,0,927,927,927,618,618,0
978,20000,1,2,43,0,200,200,0,200,0,0,0
979,4500,1,2,33,0,2385,2475,2610,2655,2655,2745,1
980,12000,0,3,25,0,120,120,0,0,0,120,0
981,38500,1,1,71,0,0,0,1155,385,770,0,0
982,17500,0,2,39,1,0,0,0,525,525,525,0
983,5700,1,2,28,0,5586,3762,1938,3648,1938,2052,0
984,8000,1,2,37,2,8800,3920,3680,3680,3600,3280,0
985,13600,1,2,23,0,136,680,816,816,680,0,1
986,3600,0,2,28,7,180,180,180,180,180,144,1
987,1700,1,2,24,0,1547,1598,1649,1581,1360,1037,0
988,6700,1,2,33,3,4221,4288,4355,4891,4757,4690,0
989,12900,1,1,31,0,645,0,258,387,516,516,0
990,2700,1,2,22,2,675,864,810,837,864,783,1
991,7300,0,3,53,0,6278,6351,6424,6570,0,0,0
992,19100,1,2,36,0,573,382,382,382,382,573,0
993,4500,0,3,36,0,5400,4320,4500,4545,4410,3060,0
994,4000,1,1,36,0,2840,2360,1880,1880,1800,1840,0
995,18500,0,2,31,0,6290,6475,6475,4995,5180,5180,0
996,4200,1,3,53,0,6384,6468,6594,6678,1638,1680,0
997,4500,1,2,26,0,1575,540,1485,360,0,0,0
998,7300,1,2,28,1,0,0,0,2117,2263,2409,0
999,3600,0,3,55,0,1800,1908,1944,1980,2016,2088,0
1000,16200,0,2,29,0,162,162,162,162,162,10044,0
